Name,Email,Type
Alley,[email],Restaurant
Archa,[email],Restaurant
Arigone,[email],Restaurant
Atmosphere restaurant,[email],Restaurant
Benada Restaurant,[email],Restaurant
Best Restaurace,[email],Restaurant
Blues Rock Café,[email],Restaurant
Cafe New One,[email],Restaurant
Café Restaurant Caesar,[email],Restaurant
Claudi Restaurant,[email],Restaurant
Cobra Restaurant,[email],Restaurant
Dobromysl,[email],Restaurant
Drápal,[email],Restaurant
Element Restaurant,[email],Restaurant
Entrée Restaurant,[email],Restaurant
Faraon Restaurant & Café,[email],Restaurant
Flora,[email],Restaurant
Fojtství,[email],Restaurant
Ford Janiš,[email],Restaurant
Garnet,[email],Restaurant
Gól,[email],Restaurant
Govinda,[email],Restaurant
Green bar,[email],Restaurant
Hanácká hospoda,[email],Restaurant
Hanácký dvůr,[email],Restaurant
Hesperia Hotel,[email],Restaurant
Hospůdka U Flóry,[email],Restaurant
Chalupa na schůdkách,[email],Restaurant
Jazz Tibet Club,[email],Restaurant
K2 restaurace,[email],Restaurant
Kikiriki,[email],Restaurant
Kolárka,[email],Restaurant
La Boca Grande,[email],Restaurant
Lafayette,"[email],[email],provoz",Restaurant
Libra restaurant,[email],Restaurant
Lobster,[email],Restaurant
M 3,[email],Restaurant
Milotel,[email],Restaurant
Moravská restaurace,[email],Restaurant
Mordor – Moravská domácí restaurace,[email],Restaurant
Captain Morgan´s,[email],Restaurant
Moritz - hostinský pivovar,[email],Restaurant
Nirvana,[email],Restaurant
OLMECA - mexická restaurace,[email],Restaurant
Pivnice U Tygra,[email],Restaurant
Plan B,[email],Restaurant
Potrefená husa,[email],Restaurant
Prachárna,[email],Restaurant
Restaurace Faustův dům,[email],Restaurant
Restaurace Goliáš,[email],Restaurant
Restaurace Na Dlouhé,[email],Restaurant
Restaurace U Macků,[email],Restaurant
Restaurant Jízdárna,[email],Restaurant
Restaurant Steakhaus,[email],Restaurant
SAL DE MAR restaurant,[email],Restaurant
Schnitzel house,[email],Restaurant
Steak restaurant,[email],Restaurant
Svatováclavský Pivovar,[email],Restaurant
Študáč,[email],Restaurant
Švejk restaurant U Mačáků ,[email],Restaurant
Taboo restaurant & Cocktail bar,[email],Restaurant
Torture – Mučírna,[email],Restaurant
Trinity,[email],Restaurant
U Červeného Volka,[email],Restaurant
U Huberta,[email],Restaurant
U Kalči,[email],Restaurant
U Kohouta,[email],Restaurant
U Krbu,[email],Restaurant
U Kuděje,[email],Restaurant
U Madony,[email],Restaurant
U Morousů,[email],Restaurant
U Mořice,[email],Restaurant
U Puškaře,[email],Restaurant
Varna,[email],Restaurant
Viktoria,[email],Restaurant
Minipivovar Riegrovka,[email],Brewery
Moritz - hostinský pivovar,"[email],sladekmoritz@hostinec-mor",Brewery
Pivovar Chomout,[email],Brewery
Pivovar Kosíř,[email],Brewery
Pivovar Litovel,[email];[email],Brewery
Pivovárek Melichárek,[email],Brewery
Svatokopecký pivovar,[email],Brewery
Svatováclavský Pivovar,[email],Brewery
Beauty Cafe,[email],Cafe
Bistrá kráva,[email],Cafe
Bohéma,[email],Cafe
Café La Fée,[email],Cafe
Café M,[email],Cafe
Café Mahler,[email],Cafe
Café Na zábradlí,[email],Cafe
Café Restaurant Caesar,[email],Cafe
Caffe Opera,[email],Cafe
Cukrárna a kavárna Mia,[email],Cafe
Cukrárna Ollies,[email],Cafe
Fontána cafe restaurant,[email],Cafe
Henri Café,[email],Cafe
Jazz Fresh Café,[email],Cafe
Kavárna Amadeus,[email],Cafe
Kavárna Bellis,[email],Cafe
Kavárna kina Metropol,[email],Cafe
Kavárna Kocourkov,[email],Cafe
Kavárna ODE,[email],Cafe
Kavárna V lese,[email],Cafe
Long Story Short Hostel&Caf;é,[email],Cafe
Opera,[email],Cafe
Sladký Méďa,[email],Cafe
Čajovna Kollárka,[email],Teahouse
Dobrá čajovna,[email],Teahouse
Kratochvíle,[email],Teahouse
Čajovna Wabi,[email],Teahouse
Vinárna Kaštánek,[email],Vinery
Vinárna U Zlatky,[email],Vinery
Vinný sklep Dobrý ročník,[email],Vinery
Vinotéka U tří bratří,[email],Vinery
